Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
Q8C3U1	unreviewed	Q8C3U1_MOUSE	receptor protein-tyrosine kinase (EC 2.7.10.1)	Epha3	Mus musculus (Mouse)	984
Q8C762	unreviewed	Q8C762_MOUSE	Tyrosine-protein kinase (EC 2.7.10.2)	Yes1 Yes	Mus musculus (Mouse)	541
Q8C8Q7	unreviewed	Q8C8Q7_MOUSE	Receptor protein-tyrosine kinase	Ret	Mus musculus (Mouse)	795
Q8CAW3	unreviewed	Q8CAW3_MOUSE	non-specific protein-tyrosine kinase (EC 2.7.10.2)	Itk	Mus musculus (Mouse)	347
Q8CBP1	unreviewed	Q8CBP1_MOUSE	Tyrosine-protein kinase (EC 2.7.10.2)	Yes1 Yes	Mus musculus (Mouse)	541
Q8CBY7	unreviewed	Q8CBY7_MOUSE	Protein kinase domain-containing protein	Fgfr1	Mus musculus (Mouse)	348
Q8CEI0	unreviewed	Q8CEI0_MOUSE	Tyrosine-protein kinase (EC 2.7.10.2)	Lyn	Mus musculus (Mouse)	491
Q8CFK4	unreviewed	Q8CFK4_MOUSE	Tyrosine-protein kinase (EC 2.7.10.2)	Tec	Mus musculus (Mouse)	608
Q8R381	unreviewed	Q8R381_MOUSE	receptor protein-tyrosine kinase (EC 2.7.10.1)	Epha7	Mus musculus (Mouse)	994
Q99KA8	unreviewed	Q99KA8_MOUSE	receptor protein-tyrosine kinase (EC 2.7.10.1)	Epha4	Mus musculus (Mouse)	927
Q9D6H7	unreviewed	Q9D6H7_MOUSE	Tyrosine-protein kinase (EC 2.7.10.2)	Matk	Mus musculus (Mouse)	465
A0A0J9YTQ5	unreviewed	A0A0J9YTQ5_MOUSE	Fibroblast growth factor receptor 3	Fgfr3	Mus musculus (Mouse)	260
A0A5F8MPJ6	unreviewed	A0A5F8MPJ6_MOUSE	Tyrosine kinase, non-receptor, 2	Tnk2	Mus musculus (Mouse)	211
A2ARN2	unreviewed	A2ARN2_MOUSE	Tyrosine kinase, non-receptor, 1	Tnk1	Mus musculus (Mouse)	268
Q3TJU8	unreviewed	Q3TJU8_MOUSE	Protein kinase domain-containing protein	Tnk1	Mus musculus (Mouse)	434
Q62128	unreviewed	Q62128_MOUSE	Protein-tyrosine kinase	Ephb4 Ephb2 PTK	Mus musculus (Mouse)	74
Q62133	unreviewed	Q62133_MOUSE	Protein-tyrosine kinase	Ptpn3 ptpc1	Mus musculus (Mouse)	61
Q8CE52	unreviewed	Q8CE52_MOUSE	Protein kinase domain-containing protein	Mertk	Mus musculus (Mouse)	411
Q8K0I7	unreviewed	Q8K0I7_MOUSE	Jak1 protein	Jak1	Mus musculus (Mouse)	632
